specularity,void,polyp,lumen,background
677,31372,17885,35719,24939
7354,42328,10287,28607,198424
1452,30815,30942,693,46690
1840,30815,3854,0,74083
271,31372,5635,7858,65456
246,30693,4517,9401,65735
2274,30815,8142,0,69361
1082,30697,2981,0,75832
899,31372,10801,20834,46686
1150,30693,4108,13306,61335
3846,44387,7753,13145,217869
2653,31372,2656,6366,67545
329,38931,1463,0,69869
1605,30521,13249,7468,57749
899,30770,20939,9940,48044
12569,78991,22070,10671,162699
225,30693,2816,23633,53225
5620,42146,25308,63513,150413
854,41730,20052,5210,219154
1699,38855,20304,24484,25250
775,44345,1003,3241,237636
293,38931,8069,0,63299
261,30395,16826,0,63110
138,30770,8835,7124,63725
511,30693,2101,5979,71308
3739,42118,15491,72047,153605
14052,78897,12009,3698,178344
865,30815,8833,1372,68707
2596,79011,11203,10294,183896
1248,44440,17807,83958,139547
902,30770,29046,13115,36759
4217,44411,28584,45159,164629
705,30770,5389,3183,70545
3048,42098,42430,14111,185313
2300,31372,3112,6107,67701
0,44350,9938,58188,174524
2062,44386,17706,47250,175596
1292,78949,18617,0,188142
1493,41936,4024,22920,216627
398,30618,8513,0,71063
959,30815,15081,985,62752
2100,30697,26677,5573,45545
4563,44394,9233,10454,218356
458,30770,9367,5780,64217
1093,30395,25008,0,54096
753,30697,12523,21176,45443
1937,30521,4987,9605,63542
6633,79018,31718,8607,161024
528,30697,3968,23558,51841
500,30697,1205,0,78190
4798,42141,9546,61991,168524
1528,30521,6956,14353,57234
6024,78967,4893,0,197116
2148,30815,8124,0,69505
953,30693,12186,10696,56064
5728,78701,5336,16717,180518
1829,30815,7030,1784,69134
1032,30693,17564,10370,50933
4631,41752,20572,4268,215777
1070,31007,373,1989,76153
548,30618,6116,0,73310
922,38651,17697,0,53322
3361,42321,15612,72633,153073
1344,38855,18955,30011,21427
947,30693,11365,0,67587
4135,44439,18144,64611,155671
0,42099,36576,35841,172484
5150,79027,29139,7774,165910
1080,31372,1592,6088,70460
1107,30521,3291,7762,67911
989,31372,3424,2692,72115
1609,30815,6714,1782,69672
3236,30815,2305,626,73610
1798,30815,10939,3065,63975
401,30770,13911,10025,55485
744,30770,17836,3368,57874
2369,31372,11071,7665,58115
746,31007,5715,7062,66062
1806,78738,7505,17313,181638
313,30693,5574,9230,64782
1633,30815,7020,2487,68637
1300,30693,4663,8637,65299
3876,78606,2520,0,201998
4320,78931,53032,0,150717
353,30697,3336,8331,67875
1897,78719,11060,32041,163283
464,38651,20274,0,51203
4410,42140,17910,77236,145304
653,30693,1864,11549,65833
138,31372,32395,19291,27396
5998,42076,24985,32909,181032
4652,42315,3028,20720,216285
306,31372,24530,18931,35453
214,30697,2798,3257,73626
980,30395,10304,5381,63532
1579,44395,5403,20267,215356
285,38651,15579,0,56077
1648,41990,13757,6395,223210
366,31372,24143,24662,30049
297,30693,2814,18787,58001
1289,30395,20379,0,58529
6467,42147,35216,48593,154577
3438,78845,10217,0,194500
939,30693,5779,4608,68573
1915,30697,4788,0,73192
1265,78914,8506,0,198315
282,30697,2308,0,77305
1938,31372,3525,5407,68350
1039,44391,5868,7568,228134
386,38651,39343,0,32212
2646,30815,10346,0,66785
754,30815,6651,1933,70439
684,30693,8489,30409,40317
1564,30815,16444,10291,51478
5792,44355,20472,35036,181345
675,30693,15158,10674,53392
2303,31372,3599,5497,67821
8649,42101,32258,60107,143885
773,31372,3730,7826,66891
957,31372,2685,7025,68553
978,78884,52648,0,154490
834,30815,2402,1334,75207
1558,78390,7896,125224,73932
478,30697,5125,0,74292
1827,44371,5531,20094,215177
3978,44316,15733,10398,212575
4590,42231,33422,50557,156200
8707,42074,25407,37939,172873
6121,42058,37189,27715,173917
1133,30693,2427,6529,69810
206,31372,35142,15556,28316
479,38931,3614,0,67568
926,30395,9976,6235,63060
711,38855,9576,17048,44402
1215,30770,24949,12501,41157
1394,31372,1193,3001,73632
5303,42062,29882,31823,177930
5764,78506,2876,18899,180955
2284,41918,4044,23231,215523
1721,78760,9648,31938,164933
343,78865,9813,6550,191429
5087,78780,8594,1611,192928
2792,42146,22221,79343,140498
